Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Solar,0,0,0,0,0,0,0,0,0,0,0,2,2,25,23,178.12,405.88,1830.57,2335.84,2335.84,2420.21,2781.03,3141.85,3502.67,3863.49,4224.3,7756.34,11288.37,14809.53,18233.1,21566.53,21752.58,21828.23,21958.65,22066.86,22313.69,22920,23500.27,24084.38,24583.43,24938.97,24912.44,25087.37,25176.71,25193.19,25383.19
Uranium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214.79,1434.28,2626.96,3814.13,4987.19,6056.1,7229.5,8543.51,9960.75,11432.84,13015.64
Coal & Coke,43581.07,44117.04,43868.23,42131.1,40805,37566.91,38509.52,38070.06,38933.51,43727.18,38468.68,38222.75,36385.09,28913.59,27252.84,28140.71,16216.2,14231.54,7120.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Natural Gas,19568.76,22063.15,22337.97,23347.1,26233.32,27594.87,28106.9,29938.05,31739.48,31585.45,33998.07,31541.04,36050.99,38692.25,40690.34,41400.15,46519.47,53506.2,60416.07,68261.92,70961.83,71146.3,72776.97,73224.92,72526.91,72304.81,61600.67,53370.91,43284.36,33248.93,27184,25675.41,24570.35,23924.62,23733.18,23548.05,22828.52,22096.88,21424.42,21072.82,20334.89,20474.5,20990.83,21644.31,22345.45,22446.15
Oil,509.44,860.08,922.06,635.87,14.15,26.51,25.4,28.93,27,78.41,80.24,48.21,98.92,38.16,63.82,15.66,15.66,15.66,15.66,14.09,15.66,15.66,15.66,11.89,7.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
British Columbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Hydro / Wave / Tidal,60327,53902.91,64015.8,58525.63,56298.4,53970.88,60772.07,64477.04,58666.27,57572.87,64999.01,61840,66503.02,61791,56107.99,63813.67,63800.59,58860.47,59620.53,59398.56,62953.73,63022.85,63056.35,63076.77,63079.3,63079.3,63079.28,63077.13,63023.57,62731.75,61636.48,61338.29,61190.02,61009.67,60933.9,60769.92,60937.96,60925.07,60896.03,60977.25,60713.65,61250.39,61950.49,62618.25,63305.71,64437.03
Wind,0,0,0,0,34,123,484.6,507.98,860,1071.14,868,1223,1631,1724,1693,3008.28,2008.28,2008.28,2008.28,2008.28,2334.94,2628.88,2806.07,2983.26,3160.46,3337.65,4315.34,5293.02,6270.71,7248.39,8226.08,9929.02,11631.96,13334.9,15037.84,16740.78,17841.31,18941.83,20042.36,21142.89,22242.4,23218.83,24195.55,25172.06,26148.86,27129.12
Biomass / Geothermal,2863.41,2948.7,2948.7,2467.38,2162.84,3810.74,4111,4034.09,3821.9,5856.07,3658.62,4486.41,1858.06,3319.56,3275.15,3935.2,4057.95,5541.42,4329.76,3770.97,3707.62,3651.37,3637.08,3763.6,3304.13,3075.34,3619.27,3209.31,4946.35,5518.62,3846.39,3719.59,3597.39,3541.27,3498.86,3368.66,3649.73,3703.91,3785.4,4058.05,4073.46,4202.88,4502.75,4831.75,5303.57,5872.2
Solar,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,26.84,29.84,29.84,44.84,239.96,771.02,916.22,1061.42,1206.62,1351.82,1497.02,2455.56,3414.1,4372.64,5331.18,6289.73,6544.56,6799.39,7054.22,7309.05,7563.89,8374.22,9184.55,9994.88,10805.22,11614.86,11957.07,12299,12641.61,12983.75,13198.56
Uranium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1333.73,2650.86,3909.93,5036.25,5641.18,7442.23,9196.08,10861.23,12491.91,14073.1,14040.48,13910.8,13881.08,13917.91,13649.38,13636.76,13860.26,14215.94,14654.46,15194.17
Coal & Coke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natural Gas,2382.92,2388.62,2388.62,2635.13,1635.69,2089,3214.86,2557.92,1520.03,1689.2,1768.08,1872.05,3761.41,2122.27,2948.6,1171.4,1695.12,1651.85,1804.5,1947.95,3372.92,3522.39,3753.81,4593.21,8544.36,10377.98,10040.06,5734.38,2813.98,2277.48,795.83,838.09,825.41,787.46,850.29,765.64,1281.66,1554.33,1816.78,2398.12,2535.63,2811.03,3348.65,4106.25,5052.54,5759.17
Oil,91.06,35.56,91.56,94.57,111.11,107.1,91.71,46.18,289.31,556.96,130.32,187.96,335.65,276.78,307.08,74.24,72.37,94.67,97.64,82.42,64.05,63.88,63.88,13.57,8.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saskatchewan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Hydro / Wave / Tidal,4573,4032,4393,4030,2962,3866,4641,4240,4449,4706.09,3426,3285,3855,3591,3666,3389.17,2494.56,3863.42,3976.59,3035.56,4039.13,3981.09,3982,3956.41,4108.65,4142.32,4115.57,4146.28,4043.77,3903.4,3962.83,3990.32,4011.76,4016.69,4054.31,4135.4,4139.82,4141.92,4144.4,4143.19,4088.2,4092.27,4094.17,4096.27,4100.4,4172.44
Wind,92,573,620,574,579,507,682,655,646,615.26,620,746,739,694,707,821.47,870.39,1639.75,1639.75,5605.08,6161.53,7066.29,7686.49,8291.21,8983.97,9642.92,10257.57,10856.32,11464.92,12392.42,12998.69,13016.78,13046.87,13421.2,13447.68,13473.43,13942.71,14427.07,14903.46,15378.38,15846.39,15858.38,15870.95,15877.13,15886.48,15923.03
Biomass / Geothermal,0,0,0,0,0,0,0,0,0,0,0,0,0,123,109,109.25,109.86,246.76,274.86,203.57,157.44,154.91,92.64,85.03,77.29,12.64,1020.23,1972.42,2818.93,3649.6,4557.12,5600.13,6645.25,7685.92,8725.46,9767.11,10818.45,11867.16,12931.7,13973.36,15022.17,16164.06,17309.96,18452.42,19597.49,20741.38
Solar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.03,35.33,62.03,149.03,149.03,149.03,173.89,198.75,223.61,248.47,334.67,597.94,861.21,1124.48,1387.45,1649.83,1665.45,1680.74,1695.55,1710.85,1727.33,1813.95,1899.58,1985.11,2070.09,2153.93,2182.38,2210.24,2238.31,2266.05,2300.45
Uranium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1208.51,2355.92,3449.43,4454.75,5045.18,5422.46,5821.56,6180.95,6544.16,6973.17,6903.58,6844.26,6791.35,6713.74,6575.97,6621.96,6703.22,6789.06,6851.22,6899.55
Coal & Coke,13157.72,12734.72,13706.72,14055.07,14446.21,13510.41,13181.21,13089.82,13578.27,11726.75,12023.56,11974.82,11915.14,10290.84,9981.5,8169.14,10334.58,7879.44,6718.55,6056.93,3655.99,3655.99,2891.24,2872.97,1055.55,654.81,654.81,654.81,654.81,654.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Natural Gas,1896.28,2247.28,1869.28,3083.94,2763.79,2503.59,2678.79,3253.18,4493.73,6022.45,7348.4,8613.18,9045.87,9436.16,9714.5,10914.03,11093.95,11246.93,11831.98,10952.15,10753.4,10928.03,11761.96,11549.76,13553.49,14021.78,11974.59,10139.84,8761.76,7506.62,4293.57,3954.13,3561.19,3146.7,2868.48,2642.79,2674.89,2640.44,2627.19,2536.92,2436.56,2469.21,2631.05,2780.26,2906.45,2888.35
Oil,17.9,19.5,25.9,22.6,17.9,20.8,12.3,11.3,15,12.4,2,1,1,1,1,1.02,1.02,1.02,1.02,0.92,0,0,0,0.52,0.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.03
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yukon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Hydro / Wave / Tidal,330.63,330.63,330.63,348.29,379.06,380.43,388.07,430.19,347.19,410.67,422,419,448,419,376,438.41,505.9,494.2,434.66,447.18,442.8,443.85,443.85,444.2,466.51,466.16,466.16,466.16,466.16,466.16,466.16,462.8,463.51,464.1,464.57,458.65,459.2,459.53,459.83,460.02,460.06,460.31,460.51,460.67,460.84,461.02
Wind,0.41,0.41,0.41,0.44,0.23,0.09,0.4,0.45,0.28,0.33,1,1,0,0,0,1.08,1.08,1.08,1.08,1.08,10.38,10.38,10.38,10.38,10.38,14.57,14.57,14.57,14.57,14.57,25.54,25.54,25.54,25.54,25.54,52.3,52.3,52.3,52.3,52.3,52.3,52.3,52.3,52.3,52.3,52.3
Biomass / Geothermal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24,2.99,3.08,3.4,4.16,77.21,60.33,53.51,166.16,166.37,130.8,93.86,75.54,44.44,58.14,9.59,2.41,3.03,3.85,4.85,4.2,5.07,5.94,6.98,8.05,9.49,11.13,12.85,14.47,16.81,19.19
Solar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0.26,0.4,0.54,0.68,2.27,2.41,2.55,2.69,2.83,4.42,4.39,4.36,4.34,4.31,61.68,61.65,61.62,61.59,61.57,61.54,61.52,61.51,61.49,61.48,61.46,61.45,61.43,61.41,61.4,59.93
Uranium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coal & Coke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natural Gas,0,0,0,0,0,0,0,0,0,0,26,27,37,59,92,63.62,111.52,116.93,135.58,150.34,150.2,163.37,168.08,173.45,173.45,173.45,173.45,173.04,168.95,170.92,145.89,104.3,110.02,115.73,120.73,115.4,119.85,123.53,127.21,130.48,132.68,135.37,137.59,139.24,141.59,143.4
Oil,22.09,22.09,22.09,22.33,18.54,24.78,36.87,24.37,23.29,23,0,0,0,0,0,75.33,79.32,82.18,98.66,133.92,75.33,97.7,120.4,157.52,156.39,145.95,173.95,165.19,151.06,155.62,84.56,52.14,56.42,60.95,65.42,61.84,65.75,69.33,73.29,77.2,80.79,84.62,88.22,91.3,95.14,99.72
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northwest Territories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Hydro / Wave / Tidal,259.11,251.87,250.25,246.58,253.95,253.95,260.35,255.2,262.76,233.82,164,243,249,253,267,247.64,247.37,248.69,250.11,291.54,293.36,307.89,315.47,326.29,338.63,356.68,370.78,387.8,408.96,430.82,450.49,468.64,485.1,494.85,507.1,501.65,510.61,518.55,524.73,529.1,510.51,515.6,519.17,521.11,523.8,514.24
Wind,0,0,0,0,0,0,0,1.3,1.6,19.85,21,14,17,18,17,16.74,17.74,24.02,24.02,14.01,14.4,16.17,16.85,17.77,19.18,21.53,22.47,23.35,23.97,24.02,24.02,24.02,24.02,24.02,24.02,24.02,24.02,24.02,24.02,24.02,37.86,37.86,37.86,37.86,37.86,63.81
Biomass / Geothermal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.78,1.87,2.96,3.06,2.88,3.01,3.28,3.39,3.5,3.6,3.7,3.7,3.7,3.7,3.7,3.69,3.69,3.69,3.69,3.68,34.82,34.82,34.82,34.82,34.82,64.08,64.12,64.14,64.15,64.17,65.74
Uranium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coal & Coke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natural Gas,162.4,169.77,116.92,171.91,191.5,97.44,61.32,34.27,151.62,35,125.39,124.29,108.51,110.64,98.24,80.18,86.9,22.4,25.23,0,0,0,0,1.45,0.94,0,0,0,0.1,0.69,2.37,5.42,9.7,13.22,18.49,11.93,17.42,23.83,30.18,35.41,24.8,29.37,33.42,36.43,39.62,32.2
Oil,71.63,41.21,60.64,57.56,61.1,57.78,59.13,77.16,78.73,101.67,429.61,426.71,373.49,377.36,335.76,35.09,34.9,35.19,35.48,31.34,34.82,25.19,25.19,21.41,19.06,11.32,9.67,8.28,7.26,6.51,5.92,5.51,5.46,5.84,7.08,5.55,6.21,7.4,9.14,11.35,9.55,11.18,13.04,14.89,16.99,13.73
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nunavut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Hydro / Wave / Tidal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.42,1.42,1.42,1.42,1.42,16.27,16.27,16.27,16.27,16.27,89.14,89.05,89.92,90.36,91.34,91.33,91.71,91.77,91.94,92.19,92.22,92.23,92.31,92.36,92.41,92.38
Biomass / Geothermal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,0.57,0.57,0.58,0.58,1.67,1.67,1.68,1.68,1.69,2.78,2.78,2.77,2.77,2.77,43.41,44.47,44.48,44.75,44.39,44.86,44.87,45.16,45.28,45.21,45.25,45.32,45.31,45.33,45.35,44.39
Uranium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coal & Coke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natural Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil,142,145,149,182,162,162,98,98,98,157.6,191.06,251.38,252.89,255.89,254.39,250.03,278.39,286.3,281.74,280.44,279.25,283.31,288.78,295.86,304.45,296.14,304.21,313.77,322.97,328.16,224.37,234.05,243.84,252.75,262.53,272.13,281.49,290.05,299.37,308.56,317.98,327.46,336.89,346.13,356.08,367.17
